FirstName,LastName,Name,MiddleInitial,HouseNumber,StreetName,Source,Class
DORMAN       ,             ,DORMAN ,N,616,OCONEE              ,A,ID4450127238389910003
DOWOKAKOKO   , GREG        ,DOWOKAKOKO GREG,S,103,JOHNSON             ,A,ID4450127238354310001
DOWOKAKOKO   , A           ,DOWOKAKOKO A,A,103,JOHNSON             ,A,ID4450127238354310003
DOWOKAKOKO   ,             ,DOWOKAKOKO ,A,103,JOHNSON             ,A,ID4450127238354310002
EASLEY       , MATTHEW     ,EASLEY MATTHEW, ,613,MARTIN LUTHER K     ,A,ID4450127238378210004
EASLEY       , FLORIPE     ,EASLEY FLORIPE,D,613,MARTIN LUTHER K     ,A,ID4450127238378210001
EASLEY       , KERI        ,EASLEY KERI,D,613,MARTIN LUTHER K     ,A,ID4450127238378210002
EASLEY       , NILSA       ,EASLEY NILSA,D,613,MARTIN LUTHER K     ,A,ID4450127238378210003
ELLIOTT      , CHERYL      ,ELLIOTT CHERYL, ,102,CHURCH              ,A,ID4450127238355010001
ELLIOTT      , FLAINE      ,ELLIOTT FLAINE,A,102,CHURCH              ,A,ID4450127238355010002
ERVINE       , ALE JARDRO  ,ERVINE ALE JARDRO,A,601,MARTIN LUTHER K     ,A,ID4450127238381610002
ERVINE       , JUAN        ,ERVINE JUAN,E,601,MARTIN LUTHER K     ,A,ID4450127238381610003
ERVINE       , ZIONARA     ,ERVINE ZIONARA,T,601,MARTIN LUTHER K     ,A,ID4450127238381610001
ERVINE       ,             ,ERVINE ,E,601,MARTIN LUTHER K     ,A,ID4450127238381610004
FREY         , ETHNY       ,FREY ETHNY,B,14225,22ND                ,A,ID4450127238406110001
GARRETT      , SHAWNETT    ,GARRETT SHAWNETT,R,124,WARE                ,A,ID4450127238360010001
GARRETT      , HARRIET     ,GARRETT HARRIET,R,124,WARE                ,A,ID4450127238360010002
GORDON       , KRISTY      ,GORDON KRISTY,L,303,WOODHAVEN           ,A,ID4450127238349310001
GORDON       , DIANE       ,GORDON DIANE,M,303,WOODHAVEN           ,A,ID4450127238349310002
GORDON       , ROSEMARIE   ,GORDON ROSEMARIE, ,303,WOODHAVEN           ,A,ID4450127238349310003
GRANER       , DANIEL      ,GRANER DANIEL, ,100,GEORGE              ,A,ID4450127238352710002
GRANER       , ROBERT      ,GRANER ROBERT,R,100,GEORGE              ,A,ID4450127238352710003
GRANER       , MARJORIE    ,GRANER MARJORIE,A,100,GEORGE              ,A,ID4450127238352710001
GREENE       , EDUARDSO    ,GREENE EDUARDSO,A,606,OCONEE              ,A,ID4450127238384010001
GREENE       , SONDRA      ,GREENE SONDRA,C,606,OCONEE              ,A,ID4450127238384010002
GREENE       , ANN         ,GREENE ANN,A,606,OCONEE              ,A,ID4450127238384010003
GREENE       , MICHELE     ,GREENE MICHELE,M,606,OCONEE              ,A,ID4450127238384010004
GREENE       , ROSETA      ,GREENE ROSETA,A,606,OCONEE              ,A,ID4450127238384010005
GUIDETI      ,             ,GUIDETI ,D,3454,HWY 54              ,A,ID4450127238365910002
HAMMONDS     , JAMES       ,HAMMONDS JAMES,C,505,RUBY                ,A,ID4450127238374110002
HAMMONDS     , LENWOOD     ,HAMMONDS LENWOOD,M,505,RUBY                ,A,ID4450127238374110003
HAMMONDS     , TRACEY      ,HAMMONDS TRACEY,R,505,RUBY                ,A,ID4450127238374110001
HANKINS      , STEPHENE    ,HANKINS STEPHENE, ,14215,22ND                ,A,ID4450127238405310002
HANKINS      , PAYMM       ,HANKINS PAYMM,T,14215,22ND                ,A,ID4450127238405310001
HEAVENER     ,             ,HEAVENER ,R,608,OCONEE              ,A,ID4450127238385710001
HEAVENER     ,             ,HEAVENER ,R,608,OCONEE              ,A,ID4450127238385710003
HEAVENER     ,             ,HEAVENER ,V,608,OCONEE              ,A,ID4450127238385710002
HETTERICH    , JOHNNY      ,HETTERICH JOHNNY, ,503,RUBY                ,A,ID4450127238375810001
HOLLEY       , MICHEAL     ,HOLLEY MICHEAL,T,14170,22ND                ,A,ID4450127238397210001
HOLLEY       , DIMON       ,HOLLEY DIMON,T,14170,22ND                ,A,ID4450127238397210003
HOLLEY       , KATHERINE   ,HOLLEY KATHERINE,A,14170,22ND                ,A,ID4450127238397210002
HOLLEY       , CHARLOTTE   ,HOLLEY CHARLOTTE,E,14170,22ND                ,A,ID4450127238397210004
HUDSON       , JACQUELINE  ,HUDSON JACQUELINE, ,3886,HWY 54              ,A,ID4450127238372510001
HUSSEINKHEL  , ARCHIE      ,HUSSEINKHEL ARCHIE, ,614,OCONEE              ,A,ID4450127238388110002
HUSSEINKHEL  ,             ,HUSSEINKHEL , ,614,OCONEE              ,A,ID4450127238388110001
KEARNS       ,             ,KEARNS ,A,626,OCONEE              ,A,ID4450127238394910003
KEARNS       ,             ,KEARNS , ,626,OCONEE              ,A,ID4450127238394910004
KEARNS       ,             ,KEARNS ,E,626,OCONEE              ,A,ID4450127238394910001
KEARNS       ,             ,KEARNS ,M,626,OCONEE              ,A,ID4450127238394910002
KEICHENBERG  , SUSAN       ,KEICHENBERG SUSAN,L,14150,22ND                ,A,ID4450127238395610001
KEICHENBERG  , JUDY        ,KEICHENBERG JUDY,A,14150,22ND                ,A,ID4450127238395610002
KLEIMAN      , ANTONIO     ,KLEIMAN ANTONIO,B,622,OCONEE              ,A,ID4450127238391510002
KLEIMAN      , JOCELYN     ,KLEIMAN JOCELYN,V,622,OCONEE              ,A,ID4450127238391510001
LESKO        , CLEARANCE   ,LESKO CLEARANCE, ,610,OCONEE              ,A,ID4450127238386510001
LESKO        , BEN         ,LESKO BEN, ,610,OCONEE              ,A,ID4450127238386510002
LESKO        ,             ,LESKO , ,610,OCONEE              ,A,ID4450127238386510003
MACCIO       , ORESTE      ,MACCIO ORESTE,S,106,WARE                ,A,ID4450127238364210001
MACCIO       , OLIVIA      ,MACCIO OLIVIA,E,106,WARE                ,A,ID4450127238364210002
MARTINEZ STG , ERIKA       ,MARTINEZ STG ERIKA,M,14255,22ND                ,A,ID4450127238409510001
MARTINEZ STG ,             ,MARTINEZ STG , ,14255,22ND                ,A,ID4450127238409510002
MARTINEZ STG ,             ,MARTINEZ STG , ,14255,22ND                ,A,ID4450127238409510003
MCALLISTER   , GEOFFREY    ,MCALLISTER GEOFFREY,M,14270,22ND                ,A,ID4450127238403810002
MCALLISTER   , JEANETTE    ,MCALLISTER JEANETTE,M,14270,22ND                ,A,ID4450127238403810001
MOHRING      , DOMINIQUE   ,MOHRING DOMINIQUE,B,701,31ST                ,A,ID4450127257775510002
MOHRING      , JANICE      ,MOHRING JANICE,M,701,31ST                ,A,ID4450127257775510001
MOSES        , SHIRLEG     ,MOSES SHIRLEG, ,305,WOODHAVEN           ,A,ID4450127238348510001
OBROCK       ,             ,OBROCK ,G,3732,HWY 54              ,A,ID4450127238367510001
PEARL        ,             ,PEARL , ,209,MAIN                ,A,ID4450127238357610001
PEARL        ,             ,PEARL ,C,209,MAIN                ,A,ID4450127238357610002
RAGLIN       , REYAN       ,RAGLIN REYAN, ,14160,22ND                ,A,ID4450127238396410001
REAVES       ,             ,REAVES ,B,625,MARTIN LUTHER K     ,A,ID4450127238377410001
REAVES       ,             ,REAVES ,J,625,MARTIN LUTHER K     ,A,ID4450127238377410003
REAVES       ,             ,REAVES ,D,625,MARTIN LUTHER K     ,A,ID4450127238377410002
RODRIGUEZ    , QUENTIN     ,RODRIGUEZ QUENTIN,R,14235,22ND                ,A,ID4450127238407910002
RODRIGUEZ    , STEPHANIE   ,RODRIGUEZ STEPHANIE,R,14235,22ND                ,A,ID4450127238407910001
ROTHSHILD    , PHILLIP     ,ROTHSHILD PHILLIP, ,14240,22ND                ,A,ID4450127238401210003
ROTHSHILD    , J           ,ROTHSHILD J,L,14240,22ND                ,A,ID4450127238401210001
ROTHSHILD    , HILLIARD    ,ROTHSHILD HILLIARD,E,14240,22ND                ,A,ID4450127238401210002
RUDASILL     , DOMINIC     ,RUDASILL DOMINIC,A,122,WARE                ,A,ID4450127238361810002
RUDASILL     , SEPTIMIA    ,RUDASILL SEPTIMIA,E,122,WARE                ,A,ID4450127238361810004
RUDASILL     , KIMBERLY    ,RUDASILL KIMBERLY,L,122,WARE                ,A,ID4450127238361810001
RUDASILL     , ALISA       ,RUDASILL ALISA,M,122,WARE                ,A,ID4450127238361810003
RUDASILL     ,             ,RUDASILL ,S,122,WARE                ,A,ID4450127238361810005
RUEHLING     , TRACIE      ,RUEHLING TRACIE,D,3870,HWY 54              ,A,ID4450127238371710001
RUEHLING     , MELISSA     ,RUEHLING MELISSA,A,3870,HWY 54              ,A,ID4450127238371710002
RUMOR        ,             ,RUMOR ,A,3840,HWY 54              ,A,ID4450127238369110001
RUSSALL      , MYRIAM      ,RUSSALL MYRIAM,S,624,OCONEE              ,A,ID4450127238393110002
RUSSALL      , JORGE       ,RUSSALL JORGE,L,624,OCONEE              ,A,ID4450127238393110003
RUSSALL      , LYNNETTE    ,RUSSALL LYNNETTE,C,624,OCONEE              ,A,ID4450127238393110001
SANTIAGO     , PELHAM      ,SANTIAGO PELHAM, ,101,JOHNSON             ,A,ID4450127238353510002
SANTIAGO     , GEORGE      ,SANTIAGO GEORGE,L,101,JOHNSON             ,A,ID4450127238353510003
SANTIAGO     , ANGELA      ,SANTIAGO ANGELA,E,101,JOHNSON             ,A,ID4450127238353510001
SANTIAGO     , JESSEE      ,SANTIAGO JESSEE,T,101,JOHNSON             ,A,ID4450127238353510004
SQUILLANTE   , LUIS        ,SQUILLANTE LUIS,A,3556,HWY 54              ,A,ID4450127238366710001
SQUILLANTE   , GERAR       ,SQUILLANTE GERAR, ,3556,HWY 54              ,A,ID4450127238366710002
SWAGOI       , CHARLES     ,SWAGOI CHARLES,A,600,OCONEE              ,A,ID4450127238382410004
SWAGOI       , ISRAEL      ,SWAGOI ISRAEL,M,600,OCONEE              ,A,ID4450127238382410005
SWAGOI       , MARY CAROLE ,SWAGOI MARY CAROLE,T,600,OCONEE              ,A,ID4450127238382410001
SWAGOI       ,             ,SWAGOI ,B,600,OCONEE              ,A,ID4450127238382410002
SWAGOI       ,             ,SWAGOI ,C,600,OCONEE              ,A,ID4450127238382410003
SYKS         , KATHERINE   ,SYKS KATHERINE,M,14230,22ND                ,A,ID4450127238400410001
TONSTALL     , NICHOLE     ,TONSTALL NICHOLE,L,201,MAIN                ,A,ID4450127238356810001
TONSTALL     , MARY        ,TONSTALL MARY,C,201,MAIN                ,A,ID4450127238356810002
TONSTALL     , HARRIETT    ,TONSTALL HARRIETT,J,201,MAIN                ,A,[iban]
WASHINGTON   , J           ,WASHINGTON J,P,603,MARTIN LUTHER K     ,A,ID4450127238380810001
WASHINGTON   , STEPHENS    ,WASHINGTON STEPHENS,I,603,MARTIN LUTHER K     ,A,ID4450127238380810003
WASHINGTON   , AMAURY      ,WASHINGTON AMAURY,P,603,MARTIN LUTHER K     ,A,ID4450127238380810004
WASHINGTON   , XIOMARA     ,WASHINGTON XIOMARA,E,603,MARTIN LUTHER K     ,A,ID4450127238380810002
WIESMAN      ,             ,WIESMAN ,V,3850,HWY 54              ,A,ID4450127238370910001
BELL         , GLORIANNE   ,BELL GLORIANNE,M,7111,3RD                 ,A,ID4445112314664910001
BRAWD        , ALLEN       ,BRAWD ALLEN,J,7126,2ND                 ,A,ID4445112314670610001
BRAWD        , ANN0        ,BRAWD ANN0,D,7126,2ND                 ,A,ID4445112314670610002
CARTER       , JEAN        ,CARTER JEAN,B,410,72ND                ,A,ID4445113314679710001
DUCOTY       , DOUGASS     ,DUCOTY DOUGASS,S,7134,3RD                 ,A,ID4445113314682110001
DUCOTY       , MICLELLE    ,DUCOTY MICLELLE,C,7134,3RD                 ,A,ID4445113314682110002
DUFFY TYLER  , L           ,DUFFY TYLER L,A,400,72ND                ,A,ID4445113314680510001
DUFFY TYLER  , D           ,DUFFY TYLER D,J,400,72ND                ,A,ID4445113314680510003
DUFFY TYLER  , BENJAMIN    ,DUFFY TYLER BENJAMIN,M,400,72ND                ,A,ID4445113314680510004
DUFFY TYLER  , ALICIA      ,DUFFY TYLER ALICIA, ,400,72ND                ,A,ID4445113314680510002
DUFFY TYLER  , GERALDENE   ,DUFFY TYLER GERALDENE,L,400,72ND                ,A,ID4445113314680510005
DUFFY TYLER  , NATSHA      ,DUFFY TYLER NATSHA,M,400,72ND                ,A,ID4445113314680510006
EHM          , JESUS       ,EHM JESUS,A,419,VILLAGRANDE         ,A,ID4445113314675510001
EHM          , ETHEL       ,EHM ETHEL,J,419,VILLAGRANDE         ,A,ID4445113314675510002
EHM          ,             ,EHM ,M,419,VILLAGRANDE         ,A,ID4445113314675510003
GASBARRO     , PABLOS      ,GASBARRO PABLOS,U,401,VILLAGRANDE         ,A,ID4445113314674810001
GASBARRO     , LEANNE      ,GASBARRO LEANNE, ,401,VILLAGRANDE         ,A,ID4445113314674810002
GASBARRO     , ERIN        ,GASBARRO ERIN,K,401,VILLAGRANDE         ,A,ID4445113314674810003
GASBARRO     , JO          ,GASBARRO JO, ,401,VILLAGRANDE         ,A,ID4445113314674810005
GASBARRO     ,             ,GASBARRO ,A,401,VILLAGRANDE         ,A,ID4445113314674810004
HELLER       , DIXION      ,HELLER DIXION,J,318,72ND                ,A,ID4445113314681310001
HELLER       , DOREN       ,HELLER DOREN,J,318,72ND                ,A,ID4445113314681310003
HELLER       , TEGIRA      ,HELLER TEGIRA,J,318,72ND                ,A,ID4445113314681310002
HELLER       , AGELEON     ,HELLER AGELEON,M,318,72ND                ,A,ID4445113314681310004
HELLER       ,             ,HELLER ,J,318,72ND                ,A,ID4445113314681310005
HELLER       ,             ,HELLER ,A,318,72ND                ,A,ID4445113314681310006
HOPPER       , ARISTIDES   ,HOPPER ARISTIDES,C,7100,2ND                 ,A,ID4445112314672210001
HOPPER       , CARLOS      ,HOPPER CARLOS,C,7100,2ND                 ,A,ID4445112314672210003
HOPPER       , ROSEY       ,HOPPER ROSEY,B,7100,2ND                 ,A,ID4445112314672210002
HUBRIC       , CHARLES     ,HUBRIC CHARLES,P,7127,3RD                 ,A,ID4445112314666410001
HUBRIC       , DIANE       ,HUBRIC DIANE, ,7127,3RD                 ,A,ID4445112314666410002
PAINE WELLS  , SIGFREDO    ,PAINE WELLS SIGFREDO,J,231,71ST                ,A,ID4445113314673010001
PAINE WELLS  , AGEL        ,PAINE WELLS AGEL,J,231,71ST                ,A,ID4445113314673010003
PAINE WELLS  , OSWALDO     ,PAINE WELLS OSWALDO,J,231,71ST                ,A,ID4445113314673010004
PAINE WELLS  , IGNACIO     ,PAINE WELLS IGNACIO,J,231,71ST                ,A,ID4445113314673010005
PAINE WELLS  , BARBARA     ,PAINE WELLS BARBARA,C,231,71ST                ,A,ID4445113314673010002
PENSETH      , JEFFREY     ,PENSETH JEFFREY,J,427,VILLAGRANDE         ,A,ID4445113314676310001
PENSETH      , THRESA      ,PENSETH THRESA,A,427,VILLAGRANDE         ,A,ID4445113314676310002
PENSETH      , ANNE        ,PENSETH ANNE,A,427,VILLAGRANDE         ,A,ID4445113314676310003
POLLACK      , ANDREW E    ,POLLACK ANDREW E, ,7139,3RD                 ,A,ID4445112314667210001
POLLACK      , JAMAR       ,POLLACK JAMAR,F,7139,3RD                 ,A,ID4445112314667210003
POLLACK      , DARON       ,POLLACK DARON,S,7139,3RD                 ,A,ID4445112314667210005
POLLACK      , SHAWN       ,POLLACK SHAWN,P,7139,3RD                 ,A,ID4445112314667210006
POLLACK      , MIRIAM      ,POLLACK MIRIAM,J,7139,3RD                 ,A,ID4445112314667210002
POLLACK      , LEAH        ,POLLACK LEAH,A,7139,3RD                 ,A,ID4445112314667210004
ROWEN        , CHRISTOPHER ,ROWEN CHRISTOPHER,J,7112,2ND                 ,A,ID4445112314671410001
ROWEN        , EARNEST     ,ROWEN EARNEST,A,7112,2ND                 ,A,ID4445112314671410004
ROWEN        , CATHY       ,ROWEN CATHY, ,7112,2ND                 ,A,ID4445112314671410002
ROWEN        , ELFRIEDA    ,ROWEN ELFRIEDA,C,7112,2ND                 ,A,ID4445112314671410003
SAUNDERS     , NICOLAS     ,SAUNDERS NICOLAS,G,430,72ND                ,A,ID4445113314678910001
SAUNDERS     , CATHERINE   ,SAUNDERS CATHERINE,L,430,72ND                ,A,ID4445113314678910002
SCCHWARTZ    , JOHN        ,SCCHWARTZ JOHN,F,7121,3RD                 ,A,ID4445112314665610001
SCCHWARTZ    , TRICIA      ,SCCHWARTZ TRICIA,E,7121,3RD                 ,A,ID4445112314665610002
SMALLS       , JEFFREY     ,SMALLS JEFFREY,P,441,VILLAGRANDE         ,A,ID4445113314677110001
SMALLS       , INGER       ,SMALLS INGER,B,441,VILLAGRANDE         ,A,ID4445113314677110002
SMALLS       ,             ,SMALLS ,J,441,VILLAGRANDE         ,A,ID4445113314677110004
SMALLS       ,             ,SMALLS ,A,441,VILLAGRANDE         ,A,ID4445113314677110003
ARCHER       , MARC        ,ARCHER MARC,C,309,WOODHAVEN           ,A,ID4449126128949510001
ARCHER       , JEAN        ,ARCHER JEAN,A,309,WOODHAVEN           ,A,ID4449126128949510002
BELTRAN      , LAWRENCE    ,BELTRAN LAWRENCE,C,108,BRANTWOOD           ,A,ID4449126128933910001
BELTRAN      , JEFF        ,BELTRAN JEFF,J,108,BRANTWOOD           ,A,[iban]
BELTRAN      , SOUTA       ,BELTRAN SOUTA,M,108,BRANTWOOD           ,A,ID4449126128933910002
BELTRAN      , ELMER       ,BELTRAN ELMER,A,114,BRANTWOOD           ,A,ID4449126128936210001
BELTRAN      , WILEY       ,BELTRAN WILEY,A,114,BRANTWOOD           ,A,ID4449126128936210004
BELTRAN      , GISELA      ,BELTRAN GISELA,M,114,BRANTWOOD           ,A,ID4449126128936210002
BELTRAN      , RUTH ANN    ,BELTRAN RUTH ANN,M,114,BRANTWOOD           ,A,ID4449126128936210003
CAGER        , EDWIN       ,CAGER EDWIN,M,313,WOODHAVEN           ,A,ID4449126128947910001
CAGER        , EARLE       ,CAGER EARLE,M,313,WOODHAVEN           ,A,ID4449126128947910003
CAGER        , ROSETTA     ,CAGER ROSETTA,J,313,WOODHAVEN           ,A,ID4449126128947910002
COBEZA       , RONNIE      ,COBEZA RONNIE, ,512,WOODHAVEN           ,A,ID4449126128938810001
COBEZA       , KENNETH     ,COBEZA KENNETH,R,512,WOODHAVEN           ,A,ID4449126128938810003
COBEZA       , SHAWN       ,COBEZA SHAWN,E,512,WOODHAVEN           ,A,ID4449126128938810002
COBEZA       ,             ,COBEZA ,M,512,WOODHAVEN           ,A,ID4449126128938810004
DORSEY       , ARY         ,DORSEY ARY,S,503,WOODHAVEN           ,A,ID4449126128942010001
DORSEY       , MELISSA     ,DORSEY MELISSA,J,503,WOODHAVEN           ,A,ID4449126128942010002
DORSEY       , DEBBIE      ,DORSEY DEBBIE,M,503,WOODHAVEN           ,A,ID4449126128942010003
DORSEY       , ENDA        ,DORSEY ENDA,L,503,WOODHAVEN           ,A,ID4449126128942010004
DRENMON      , ISSAC       ,DRENMON ISSAC,F,311,WOODHAVEN           ,A,ID4449126128948710001
DRENMON      , ERNEST      ,DRENMON ERNEST,R,311,WOODHAVEN           ,A,ID4449126128948710003
DRENMON      , THERESA     ,DRENMON THERESA,A,311,WOODHAVEN           ,A,ID4449126128948710002
FLEEK        , JOANNIE     ,FLEEK JOANNIE, ,514,WOODHAVEN           ,A,ID4449126128939610001
FLEEK        , ANNTIONETTE ,FLEEK ANNTIONETTE, ,514,WOODHAVEN           ,A,ID4449126128939610002
FLOWERS      , STANLY      ,FLOWERS STANLY,J,405,WOODHAVEN           ,A,ID4449126128944610002
FLOWERS      , COVNELIA    ,FLOWERS COVNELIA,M,405,WOODHAVEN           ,A,ID4449126128944610001
GALIDEZ      , KEN         ,GALIDEZ KEN,E,100,BRANTWOOD           ,A,ID4449126128929710001
GALIDEZ      , ENZELEE     ,GALIDEZ ENZELEE,E,100,BRANTWOOD           ,A,ID4449126128929710002
GALIDEZ      , MICHELLE    ,GALIDEZ MICHELLE,M,100,BRANTWOOD           ,A,ID4449126128929710003
GALIDEZ      , CHATERAH    ,GALIDEZ CHATERAH,M,100,BRANTWOOD           ,A,ID4449126128929710004
HILLEGAS     , GIANNI      ,HILLEGAS GIANNI,E,106,BRANTWOOD           ,A,ID4449126128932110001
HILLEGAS     , JANICE      ,HILLEGAS JANICE, ,106,BRANTWOOD           ,A,ID4449126128932110002
HILLEGAS     , HAILLE      ,HILLEGAS HAILLE,E,106,BRANTWOOD           ,A,ID4449126128932110003
HILLEGAS     , ROSA        ,HILLEGAS ROSA,C,106,BRANTWOOD           ,A,ID4449126128932110004
HILLEGAS     , JAMIE       ,HILLEGAS JAMIE,E,106,BRANTWOOD           ,A,ID4449126128932110005
HOLLOWAY     , SCOT        ,HOLLOWAY SCOT,C,107,ELDORADO            ,A,ID4449126128925510001
HOLLOWAY     , JENIFFER    ,HOLLOWAY JENIFFER,T,107,ELDORADO            ,A,ID4449126128925510002
KEARNEY      , SHANIKA     ,KEARNEY SHANIKA,E,501,WOODHAVEN           ,A,ID4449126128943810001
KEARNEY      , ASHELY      ,KEARNEY ASHELY,E,501,WOODHAVEN           ,A,ID4449126128943810002
KEARNEY      , SHERMISE    ,KEARNEY SHERMISE,J,501,WOODHAVEN           ,A,ID4449126128943810003
MANGUM       , ROB         ,MANGUM ROB,J,105,ELDORADO            ,A,ID4449126128926310001
MANGUM       , BAKIA       ,MANGUM BAKIA,E,105,ELDORADO            ,A,ID4449126128926310002
